C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MFC_WS1850
OBJECT MODULE PLACED IN .\Objects\MFC_WS1850.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Drivers\Protocol\MFC_WS1850.c LARGE OMF2 OPTIMIZE(9,SPEED) BROWSE INCDIR
                    -(.\Drivers\Lib\c;.\Drivers\Lib\H;.\Drivers\Lib\IAP_Lib;.\Drivers\Lib\TouchKey_lib;.\Drivers\Physical;.\Drivers\Protocol;
                    -.\Softwares\Application;.\Softwares\Basic;.\Softwares\ModuleLogic;.\Drivers\Protocol\YC_NFC;.\Drivers\Protocol\WIFI_Tuya
                    -) DEBUG PRINT(.\Listings\MFC_WS1850.lst) TABS(2) OBJECT(.\Objects\MFC_WS1850.obj)

line level    source
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
              
                  if ((status != MI_OK) || (unLen != 4) || ((ucComMF522Buf[0] & 0x0F) != 0x0A))
                  {   status = MI_ERR;   }
                      
                  if (status == MI_OK)
                  {
                      for (i=0; i<16; i++)
                      {    ucComMF522Buf[i] = *(pValue+i);   }
                      CalulateCRC(ucComMF522Buf,4,&ucComMF522Buf[4]);
                      unLen = 0;
                      status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,6,ucComMF522Buf,&unLen);
                      if (status != MI_ERR)
                      {    status = MI_OK;    }
                  }
                  
                  if (status == MI_OK)
                  {
                      ucComMF522Buf[0] = PICC_TRANSFER;
                      ucComMF522Buf[1] = addr;
                      CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]); 
                 
                      status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
              
                      if ((status != MI_OK) || (unLen != 4) || ((ucComMF522Buf[0] & 0x0F) != 0x0A))
                      {   status = MI_ERR;   }
                  }
                  return status;
              }
              
              //******************************************************************/
              //功    能：备份钱包
              //参数说明: sourceaddr[IN]：源地址
              //          goaladdr[IN]：目标地址
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdBakValue(uint8_t sourceaddr, uint8_t goaladdr)
              {
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 14  

                  sint8_t status;
                  uint16_t  unLen;
                  uint8_t ucComMF522Buf[MAXRLEN]; 
              
                  ucComMF522Buf[0] = PICC_RESTORE;
                  ucComMF522Buf[1] = sourceaddr;
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
               
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
              
                  if ((status != MI_OK) || (unLen != 4) || ((ucComMF522Buf[0] & 0x0F) != 0x0A))
                  {   status = MI_ERR;   }
                  
                  if (status == MI_OK)
                  {
                      ucComMF522Buf[0] = 0;
                      ucComMF522Buf[1] = 0;
                      ucComMF522Buf[2] = 0;
                      ucComMF522Buf[3] = 0;
                      CalulateCRC(ucComMF522Buf,4,&ucComMF522Buf[4]);
               
                      status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,6,ucComMF522Buf,&unLen);
                      if (status != MI_ERR)
                      {    status = MI_OK;    }
                  }
                  
                  if (status != MI_OK)
                  {    return MI_ERR;   }
                  
                  ucComMF522Buf[0] = PICC_TRANSFER;
                  ucComMF522Buf[1] = goaladdr;
              
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
               
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
              
                  if ((status != MI_OK) || (unLen != 4) || ((ucComMF522Buf[0] & 0x0F) != 0x0A))
                  {   status = MI_ERR;   }
              
                  return status;
              }
              
              
              //******************************************************************/
              //功    能：命令卡片进入休眠状态
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdHalt(void)
              {
                  sint8_t status;
                  uint16_t  unLen;
                  uint8_t ucComMF522Buf[MAXRLEN]; 
              
                  ucComMF522Buf[0] = PICC_HALT;
                  ucComMF522Buf[1] = 0;
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
               
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
                  return status;
              //    return MI_OK;
              }
              
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 15  

              //******************************************************************/
              //功    能：命令卡片进入休眠状态
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t MIF_Halt(void)
              {
                  sint8_t status;
                  uint16_t  unLen;
                  uint8_t ucComMF522Buf[MAXRLEN]; 
              
                  ucComMF522Buf[0] = PICC_HALT;
                  ucComMF522Buf[1] = 0;
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
               
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
                  return status ;  
              //    return MI_OK;
              }
              
              
              
              //******************************************************************/
              //用MF522计算CRC16函数
              //******************************************************************/
              void CalulateCRC(uint8_t *pIndata,uint8_t len,uint8_t *pOutData)
              {
                  uint8_t i,n;
                  ClearBitMask(DivIrqReg,0x04);
                  WriteRawRC(CommandReg,PCD_IDLE);
                  SetBitMask(FIFOLevelReg,0x80);
                  for (i=0; i<len; i++)
                  {   WriteRawRC(FIFODataReg, *(pIndata+i));   }
                  WriteRawRC(CommandReg, PCD_CALCCRC);
                  i = 0xFF;
                  do 
                  {
                      n = ReadRawRC(DivIrqReg);
                      i--;
                  }
                  while ((i!=0) && !(n&0x04));
                  pOutData[0] = ReadRawRC(CRCResultRegL);
                  pOutData[1] = ReadRawRC(CRCResultRegM);
              }
              
              
              status_t Find_Card(void)
              {
              
                //sint8_t status = MI_ERR ;
                uint8_t irqEn  = 0x00    ;
                uint8_t waitFor = 0x00   ;
                //uint8_t lastBits         ;
                uint8_t n                ;
                uint16_t  i              ;
               
                //ENTKS = 0;
               //ClearBitMask(ComIrqReg,0x80);    //release IRQ PIN
                ClearBitMask(Status2Reg,0x08);
                WriteRawRC(BitFramingReg,0x07);
                SetBitMask(TxControlReg,0x03);
                Hardware_DelayMs(2);
                irqEn  = 0x20;//0x77;
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 16  

                waitFor = 0x30;
              
                WriteRawRC(ComIEnReg,irqEn|0x80); //
                ClearBitMask(ComIrqReg,0x80);
                WriteRawRC(CommandReg,PCD_IDLE);
                SetBitMask(FIFOLevelReg,0x80); // 清空FIFO 
                WriteRawRC(FIFODataReg,0x52); // 数据写入FIFO 
                WriteRawRC(CommandReg, PCD_TRANSCEIVE); // 命令写入命令寄存器
              
                SetBitMask(BitFramingReg,0x80); // 开始发送  
                 
                PcdAntennaOn();//开启天线发射
                 
                i = 15; //根据时钟频率调整，操作M1等待时间15ms
                do 
                {
                  n = ReadRawRC(ComIrqReg);
                  i--;
                  if (PINMACRO_NFC_IRQ_STATUS == 0 )
                  {
                    //PcdAntennaOff();
                    return S_SUCCESS;
                  }
                }
                while((i!=0)&&!(n&0x01)&&!(n&waitFor));
              
                //PcdAntennaOff();
              
                return S_FAIL;
               
              }
              
              status_t MFC_Auto_Reader(uint8_t *Point)
              {
                uint8_t i;
                 
              //  return S_FAIL;
                  
                //PcdAntennaOn();//开启天线发射 
              //  Hardware_DelayMs(1);
              
                //PA_ODR |=SETBIT2;
                
                if ( Find_Card() == S_SUCCESS )
                {
                  if(PcdAnticoll(UID)==MI_OK)
                  {   
                    DEBUG_MARK;
                    if ( PcdSelect(UID) == MI_OK )
                    {
                      PcdAntennaOff();
                      SetBitMask(ControlReg,0x80);// stop timer now
                        WriteRawRC(CommandReg,PCD_IDLE); 
                      
                      for (i=0;i<4;i++)
                      {
                        *Point = UID[i];
                        Point++;
                      }
                      DEBUG_MARK;
                      return S_SUCCESS;
                    }
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 17  

                  }
                }
                PcdAntennaOff();
                SetBitMask(ControlReg,0x80);// stop timer now
                  WriteRawRC(CommandReg,PCD_IDLE); 
                //WriteRawRC(CommandReg,PCD_SLEEP);
              
                //PA_ODR &=CLRBIT2; 
                return S_FAIL;
              }
              
              status_t MFC_ReadLockBrandData(uint8_t *buff)
              {
                uint8_t i;
                uint8_t tempBuff[224];
                status_t TempResult;
                
                TempResult = S_FAIL;
                if ( Find_Card() == S_SUCCESS )
                {
                  if(PcdAnticoll(UID)==MI_OK)
                  {
                    if( PcdSelect(UID)==MI_OK )
                    {
                      if ( Read_Block(0x04,tempBuff) == MI_OK ) //for save identify byte
                      { 
                        if (  (tempBuff[0] == 0x11)
                            &&(tempBuff[1] == 0x55)
                            &&(tempBuff[2] == 0xAA)
                            &&(tempBuff[3] == 0xDD)
                            &&(tempBuff[4] == 0xBB)
                            &&(tempBuff[5] == 0x11)
                            &&(tempBuff[6] == 0x55)
                            &&(tempBuff[7] == 0xAA)
                            &&(tempBuff[8] == 0xDD)
                            &&(tempBuff[9] == 0xBB) )
                        {
                          for ( i=0;i<7;i++)
                          {
                            if ( Read_Block(4*i+8,&tempBuff[(2*i)*16]) != MI_OK ){
                              break;
                            }
                            if ( Read_Block(4*i+9,&tempBuff[((2*i)+1)*16]) != MI_OK ){
                              break;
                            }
                            CLRWDT();
                          }
                          if ( i==7 )
                          {
                            for (i=0;i<224;i++)
                            {
                              *(buff+i)=tempBuff[i];
                            }
                            TempResult = S_SUCCESS;
                          }
                        }
                      }
                    }
                  }
                }
                PcdAntennaOff();
                SetBitMask(ControlReg,0x80);// stop timer now
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 18  

                  WriteRawRC(CommandReg,PCD_IDLE); 
                
                return TempResult;
              }
              
              
              void MFC_POWERDOWN(void)
              {
                
                SET_MFC_RST_L;
                Hardware_DelayMs(1);
              
                //WriteRawRC(CommandReg,PCD_RESETPHASE);
                //Hardware_DelayMs(1)          ;
                
                //WriteRawRC(CommandReg,PCD_SLEEP);
              }
              
              void MFC_WAKEUP(void)
              { 
                SET_MFC_RST_H;
                Hardware_DelayMs(1);
              /*  
                WriteRawRC(RFCfgReg,0x78)     ; 
                WriteRawRC(GsNReg,0xFF)     ; 
                WriteRawRC(CWGsCfgReg,0x3F)   ; 
                WriteRawRC(ModGsCfgReg,0x3F)     ; 
                  
                  
                WriteRawRC(ModeReg,0x3D)       ;
                WriteRawRC(TReloadRegL,30)       ;
                WriteRawRC(TReloadRegH,0)      ;
              
                WriteRawRC(TModeReg,0x8D)      ;
                WriteRawRC(TPrescalerReg,0x3E)     ;  
              */
                
                DEBUG_MARK;
              }
              
              
              void MFC_Init(void)
              {
                PcdReset();//复位RC522
                //PcdAntennaOn();//开启天线发射 
                PcdAntennaOff();
                
                DEBUG_MARK;
              }
              
              
              void MFC_Test(void)
              {
                     uint8_t i;
                      TestVal = 0x00;
                     DEBUG_MARK;
                TestVal = ReadRawRC(RFCfgReg);//,0x78)       ; 
                DEBUG_MARK;
                TestVal = ReadRawRC(GsNReg);//,0xFF)        ; 
                DEBUG_MARK;
                TestVal = ReadRawRC(CWGsCfgReg);//,0x3F)     ; 
                DEBUG_MARK;
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 19  

                TestVal = ReadRawRC(ModGsCfgReg);//,0x3F)     ; 
                DEBUG_MARK;
                
                TestVal = ReadRawRC(ModeReg);//,0x3D)             ;
                DEBUG_MARK;
                TestVal = ReadRawRC(TReloadRegL);//,30)           ;
                DEBUG_MARK;
                TestVal = ReadRawRC(TReloadRegH);//,0)            ;
                DEBUG_MARK;
                
                TestVal = ReadRawRC(TModeReg);//,0x8D)            ;
                DEBUG_MARK;
                TestVal = ReadRawRC(TPrescalerReg);//,0x3E)       ;
                DEBUG_MARK;
                  TestVal = ReadRawRC(TPrescalerReg);//,0x3E)       ;
                DEBUG_MARK;
                  TestVal = ReadRawRC(TPrescalerReg);//,0x3E)       ;
                DEBUG_MARK;
                //PcdAntennaOn();//开启天线发射 
                //Hardware_DelayMs(1);
                //Find_Card();
                //PcdAntennaOff();
                 for(i=0; i<10; i++)
                  TestBuff[i]=i;
                  
                 for(i=0; i<10; i++)
                    WriteRawRC(FIFODataReg,TestBuff[i])          ; // 数据写入FIFO 
                DEBUG_MARK;     
                for(i=0; i<10; i++)
                  TestBuff[i]=0xFF;   
                DEBUG_MARK; 
                
                //i=0;  
                
                TestVal = (FIFODataReg<<1)|0x80;
                for(i=0; i<10; i++)
                {
                  
                  TestBuff[i] = ReadRawRC(FIFODataReg)          ; //
                  /*
                  SET_MFC_CS_L;
                  Hardware_DelayX1us(100);
                
                  HAL_SPI_Transmit(&hspi2,&TestVal,1,10);
                  Hardware_DelayMs(10);
                  HAL_SPI_Receive(&hspi2,&TestBuff[i],1,10);
                //  HAL_STATUS = HAL_SPI_TransmitReceive(&hspi2,&ucResult,&ReadData,1,500);
                  Hardware_DelayMs(10);
                  SET_MFC_CS_H;
              
                //  Hardware_DelayMs(10);
                  Hardware_DelayX1us(100);
                */
                DEBUG_MARK;   
                }   
              }
              #endif
1164          
1165          


MODULE INFORMATION:   STATIC OVERLAYABLE
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 20  

   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
